# robots.txt for https://vmls.edu.in
# Last reviewed: 2026-09-16

User-agent: *
Allow: /

# Allow Next.js static assets so search engines can render the page
Allow: /_next/

# Explicitly allow the sitemap (must never be blocked)
Allow: /sitemap.xml

Disallow: /api/
Disallow: /debug
Disallow: /test-route

# Kept blocked from the previous site (crawl, not index)
Disallow: /blogs/part-time-phd-in-law-and-interdisciplinary-studies
Disallow: /blogs/full-time-phd-in-law-and-interdisciplinary-studies
Disallow: /blogs/part-time-phd-in-law-and-interdisciplinary-studies.html
Disallow: /blogs/full-time-phd-in-law-and-interdisciplinary-studies.html

Sitemap: https://vmls.edu.in/sitemap.xml
